# release v1.0.0  rollup=5bbd97f33affe5248a0738e54f0a3eb1c079360501119c9dd58368b5e6287faf
5b004f64e1a9eed37675d4f05b982c1109e77cb05668e77cdb7cdddfd517016b  skills/creativity-ideation-design-thinking/agents/claude.md
2025d72628d7ef4c8c5d0cb3fcc4e751e6d2a353bf9f3a3c704a8bd88ec219f1  skills/creativity-ideation-design-thinking/tests/eval-prompts.md
cfa2766d22a60a71dc9fc28bb8a76562d4f52bdf874f006e04b6ebebd5bf8aa6  skills/creativity-ideation-design-thinking/tests/red-team-prompts.md
b71510111e3e501b5361d300b9f2b6cda68747462e95cd14ee89161313bc2658  skills/cybersecurity-operations-soc/domain-rubric.md
74638a07c4a9e9a04554eef2037a0fb7f4bf3115335024705410b25a6cdc5b10  skills/cybersecurity-operations-soc/manual.md
da230d424a2e5bb4c23898effa5e4dc8c0021afaa367647abb635e3a6386b149  skills/cybersecurity-operations-soc/output-templates.md
d349710f380202471ebc323ff02bcf7f089cc2bd1ec9c469221777e5027eb4d8  skills/cybersecurity-operations-soc/OWNER_NOTES.md
69be05f4b1e7f53ebd69135272c7744bf037be91c4a2b951544e5ac9e2371b98  skills/cybersecurity-operations-soc/patterns.md
6f9f299260f91ed4ff56e4338b136de5e6765126d7cbf64c9afafa88c5d9ee8f  skills/cybersecurity-operations-soc/red-team-gate.md
88cb7f5cec0ee955637e0a370e5d5e17006eb01834b46676bde82b151ea3d75b  skills/cybersecurity-operations-soc/SKILL.md
36397fb1681b235a4478ade814df7f3cbf4fa6ffa9fe7ba5dbb0bc1c00c4c064  skills/cybersecurity-operations-soc/worked-example.md
62b7cf921d1d1c7d11752faeaee1e5722e986bd16e01de98a785397d22084c45  skills/cybersecurity-operations-soc/agents/claude.md
174bf267ecd405cd07ce02c22cc4a721c79637bc7632b4cd593d2d6ca501bf7a  skills/cybersecurity-operations-soc/tests/eval-prompts.md
b18202931fd4632a17cbe0f080f3fd81a6807c8fd75506906f1d2a266beb2f8f  skills/cybersecurity-operations-soc/tests/red-team-prompts.md
395a5f7176cf9495e0034de4de5ccc7785b5d0aa90299af0198b905c2638ea60  skills/data-architecture-leadership/domain-rubric.md
333a84fbfe650446bd55110378848fbeecaf503be2cf2f1f2a8af5951dc6a311  skills/data-architecture-leadership/manual.md
756fb15699b6bc0ec75a8871955aea0250876a86f4234a9a725ecc8346de58a8  skills/data-architecture-leadership/output-templates.md
b1ad320d738eba0e1ac02336a4d0dc93cba78e885f2ea046d08638debbe90ee4  skills/data-architecture-leadership/OWNER_NOTES.md
b5324f7bfd952efc77d08078a15bdb163b7dc20fd34f9653929c8f6c8b364caf  skills/data-architecture-leadership/patterns.md
f647a2c313f46de6ff5df8370da0337e5c2ffc943b2a83f6bf66a6fe237ce20e  skills/data-architecture-leadership/red-team-gate.md
396870780bc6bdd239a02beb9af81691d6b6fbdfa0ffec9f04125dd9b29277a7  skills/data-architecture-leadership/SKILL.md
131407289815df16ef625dffd1e796dd0dd1207e6f90a53e005a20190e409b88  skills/data-architecture-leadership/worked-example.md
0b70ff660f1ac61c4d5986f0ead9436e4fdbab855d03d34b4b259230aa7a8e79  skills/data-architecture-leadership/agents/claude.md
336d27dd5412ebc695014acf34c3e7250b462fa99115c287061cc9beb5940168  skills/data-architecture-leadership/tests/eval-prompts.md
33fb525cab42c72298a0e580ad8562e9910375f611a24c31830392495588f233  skills/data-architecture-leadership/tests/red-team-prompts.md
835033f76a9498f9a5e4ee25bc9a0389acbcb2d12ed23f858a6bfbb096bd9368  skills/data-engineering-pipelines/domain-rubric.md
6ed963294264438d693e805c2e505dad7aee5823d8ccce5050ad441594d6bd4c  skills/data-engineering-pipelines/manual.md
a942482e6a314cc818bd5f245e7febaba6d4d8753c9eed37e0b6b96c0837aaf9  skills/data-engineering-pipelines/output-templates.md
6d06a48e0ba4b02cde2353216a64c82645df44713200026ddba7a94cd793e6ee  skills/data-engineering-pipelines/OWNER_NOTES.md
f8c8414a6f6e723e63d895065a0db24ce487467639f85c85a12f38f3ab7f852c  skills/data-engineering-pipelines/patterns.md
4381ded7dfd9a25f8e74b3ea82f96f35aeac8ec5565620afd7b7e89f6cb54190  skills/data-engineering-pipelines/red-team-gate.md
f5e5825d6e1a791e2c198f2c2f0dc360408106c2ac2d5fbec395b3183dbd5bb3  skills/data-engineering-pipelines/SKILL.md
3f892ca03de754ddaec9b8eeb914d06c18a4740b1ae518fe8ca3f2cc1b75d047  skills/data-engineering-pipelines/worked-example.md
6b20775494507c70cad8f10a260f9a6872775589f5ffdbdc0418f44cc2d6f546  skills/data-engineering-pipelines/agents/claude.md
2bd14341007d960926dbb762f33d85a1c16dd865d4bdd451d6c71260af3948cd  skills/data-engineering-pipelines/tests/eval-prompts.md
c91427bae9f2ec4bcda85b3fd00a0a1be2dc725c59d0cea78d3228dbd5086736  skills/data-engineering-pipelines/tests/red-team-prompts.md
9a40b493162b2ffd4ad872f794525753126a768bb5440ea9b7beafb35ce93ebb  skills/data-science-analytics/domain-rubric.md
96b26258585edc5b93fb7816eff6f21423d834fe315a0505f94a2dd7531a2468  skills/data-science-analytics/manual.md
38a29ff3fefc1f0a30a1714a6029aca92703aa4f2e27fd2e6c370ad2df9d4e7e  skills/data-science-analytics/output-templates.md
d6fd38453fd075bbc1478099bb744f0cbbdde1146ed5d0c2ba508bac4f98051c  skills/data-science-analytics/OWNER_NOTES.md
b59780483cc948fc9e0201023c159ce0d44a4932b21daa0464b94623e9669825  skills/data-science-analytics/patterns.md
bea83e35f183d4a732cce5a553c71d9723b18b706c06d681dccb428811e594a8  skills/data-science-analytics/red-team-gate.md
93dff4bdd8a1af21062cf9322bcb871149df00a99a068ceedcca326861deb776  skills/data-science-analytics/SKILL.md
ddd6477773cffab388ee90d05a5976c6541d1b3f961474629a99e48cb12273ea  skills/data-science-analytics/worked-example.md
943e5368cde09d0c22359728a1665bdee2a8a16798bcf53c3dac020022e66067  skills/data-science-analytics/agents/claude.md
4500eb0b772b3bd44e1bc2fd08564d969f4f04fbef640a16cb35d7562099041c  skills/data-science-analytics/tests/eval-prompts.md
77ab092f533c0c0bc0425e93c19949f91bb65d23a9b5173b98d7e78310ce2499  skills/data-science-analytics/tests/red-team-prompts.md
e634c6008efab0a1239cb1e1c46e1bf5ee877504d969489ee24210e07320bc0d  skills/databases-storage-engineering/domain-rubric.md
ab2c048feca7d9abf538bb5a09df8bddc6abb091733c40e91826297639232f55  skills/databases-storage-engineering/manual.md
de784fb2fbf12d259f33082f7faf48bdae0565d0f2b8f64bfb4a22a581a21d7e  skills/databases-storage-engineering/output-templates.md
cf439aff478dae07ea40cb5bd199dfbbc1ab56e532fc2085f5fe074d74a0e6fd  skills/databases-storage-engineering/OWNER_NOTES.md
12b3025aec0d202275df10b7b13cfcf3de2fa8e709a5bf8bc3306e4fac467c4a  skills/databases-storage-engineering/patterns.md
047e77a5191587ce7acb2712fd6b8db80910ae9f04d96ad023aedb1f16a0c9ae  skills/databases-storage-engineering/red-team-gate.md
5e0fdfd1d3a731e380d73e6ff49da1fe28a95b05ccb4e8c756ec56ce412a8bed  skills/databases-storage-engineering/SKILL.md
0af82fb3b190dff3c20f59ddb550da0911c2fdb038c76ea2d021d1901343f1f8  skills/databases-storage-engineering/worked-example.md
576517111551b591adbedf5b5d052598f9553582155ae654034c1343ebe30e00  skills/databases-storage-engineering/agents/claude.md
d6f5dcf8d5e821d53fac23dfa169c934b7c478a9f5dadd30a87e3143b4af5a3e  skills/databases-storage-engineering/tests/eval-prompts.md
ea03a02c0342e8f1acf30fb6200715be8a097caf95c995391fe2995bd2ab4d15  skills/databases-storage-engineering/tests/red-team-prompts.md
4973467f277ea8fc97614a1ee5ac4c50a0f21b53f780038b4bf80100ff741816  skills/devops-platform-sre/domain-rubric.md
03d3e223c29292eb9d2e711164a0d18c2116718f7fe0193b181a73379441c526  skills/devops-platform-sre/manual.md
63ad20820d3761d0021c35803ce8ee8ec4fbef70b2588f3a42596a3856c6df3a  skills/devops-platform-sre/output-templates.md
82ac6a8de0fd91d9925c9b19cdc0443eeadbf41d4f7a91b6568ab9cefcd35a24  skills/devops-platform-sre/OWNER_NOTES.md
490ca5e379e957175b4c6920b3347d2ede991278ef33d5fc22d840a230e2fd9c  skills/devops-platform-sre/patterns.md
59b602e7731f6e4534f21bcf81687086584d71c2829e799372fc8f7ef340de08  skills/devops-platform-sre/red-team-gate.md
88abda021b998aee22d20bae57a5ee4ddd2da885b1852de13d0da0655bbc185e  skills/devops-platform-sre/SKILL.md
78949aa6583d9ea1372b7f9f01ca41162e4f36df01c95ad94b293209af05d27e  skills/devops-platform-sre/worked-example.md
61fbfdc6d085f1c3eebd8f75edf9c96394b2fe34adef5d4786a0e225187fd3cf  skills/devops-platform-sre/agents/claude.md
d20a419881900ee8298dc2f5427d9185038bdbb5c0ea5da2c17c4496cd60412f  skills/devops-platform-sre/tests/eval-prompts.md
24db79bab8e4e2bce34d7f1a98aa6730249f914f12dfe53256eb95af154a81d5  skills/devops-platform-sre/tests/red-team-prompts.md
ffc9d909d4bc23c2116e5bed4f3aaa493162b4ce22f072cda7c377dec211cdc0  skills/economics-market-design/domain-rubric.md
333332816e1e7c3f1700ef7a24c8e1ee88c7025783e6883d13f473515cfcc3c9  skills/economics-market-design/manual.md
7b530d1a5fed06f6870367a571dba5baeb0c898314ed620f265276115e80f2a7  skills/economics-market-design/output-templates.md
b52e9fbc1a2bb14f2010d7def0ce4e17bcff55afb6aa214735fe9f685fa735bc  skills/economics-market-design/OWNER_NOTES.md
c1ef10b3d6402f91109ea275e6965e153c618cf81a6a0b82c2261ed837dd7902  skills/economics-market-design/patterns.md
ecd262e24ae439c441a5c7cdd546af34bba629f0eb9c7a1b2427049158ab19ed  skills/economics-market-design/red-team-gate.md
47a9257ba3bb893facdb582222056b914ff95f211549a82e20f0b73741c95813  skills/economics-market-design/SKILL.md
7c0336f581c5f00d14a37e74b1cc289d4dab6b2419f041d919c20f2091a6eda6  skills/economics-market-design/worked-example.md
fb336a5f4c4f534f250b7a8b952270568921aaa0f2f42f5526ecdf1c24148a96  skills/economics-market-design/agents/claude.md
b55fdbc46118ba7aea3ba48949cd28539e8e7c6f6b4406a50b011a60be35ee3c  skills/economics-market-design/tests/eval-prompts.md
5c1e14d1a88d3427d1ce74bb9278181960d9cbb30b407f4802b3a8cd4746fbeb  skills/economics-market-design/tests/red-team-prompts.md
c00694e9489db0afafee47a44c1e354ce55710cb3a1e9677ea9ac849632649c4  skills/finance-unit-economics/domain-rubric.md
b007c80b9a82c579a2fa7c1c2517b107625fcb3d0ddacc7c1d4769bb12d7e96a  skills/finance-unit-economics/manual.md
18347499f88eb5dfd1b9b1d8ba7f890abc8601626bf76b0c338f594c85c4a50c  skills/finance-unit-economics/output-templates.md
10fd19354a8598740e3484dd4f2b25925d20221630246a3b1539e51d8cd2d742  skills/finance-unit-economics/OWNER_NOTES.md
2300e638cd507bea213915c5362a38000862a20a97cde17dde103d8a9ee650ec  skills/finance-unit-economics/patterns.md
8981414616ab81450ebdb238cc5910b58984e288b355782164c0472df2eacbd9  skills/finance-unit-economics/red-team-gate.md
34513ad7568c7249cfeed88dfe1f96b7a1295b7a4141c684fb4bcbf07247e631  skills/finance-unit-economics/SKILL.md
e13fbacc27cc34bf23a1f9de9ac374a99417d6e8ba275850ce6a6dd1d74515fb  skills/finance-unit-economics/worked-example.md
4c7ab51d6fa3af8c7b3494238b49b969f8fa8568892c51be4beaf925a77f9fe7  skills/finance-unit-economics/agents/claude.md
7f682a82db27d608860b18469499c208a1c4db92074b295ebeebad03d41c0cb0  skills/finance-unit-economics/tests/eval-prompts.md
82d1b35a69c43f8a8b718559218b64dfcd6c4476233cd869763c0e5efa3af19d  skills/finance-unit-economics/tests/red-team-prompts.md
75e6d30aa24f2a1669f05f6d006e082e28a8d2938afaf95ec8a0e77d33cc80a6  skills/frontend-ux-product-design/domain-rubric.md
500ba955be4e8b54dbf35a33a41ac4626ccabae09272ef61fba08432c9f3b8f9  skills/frontend-ux-product-design/manual.md
c74e196cf94112761de527200fda0a2cad93ecdd77e2c8bb22e6ba667f6dd461  skills/frontend-ux-product-design/output-templates.md
5d54e2748da9df79d5a575f5d5796286db21e01c52d59fd8f2cb0a4aa5007e23  skills/frontend-ux-product-design/OWNER_NOTES.md
d361903b4d5d68b05cd6d94847ac23602a3c5a745b6400b5ad79e355617abf85  skills/frontend-ux-product-design/patterns.md
f9788ca894b7c97cee4928b89445e464768c0376ba68eb99ebc34c77f17d1c45  skills/frontend-ux-product-design/red-team-gate.md
3f664a5834ebd5560cbe85c2b681a7844009a4819337c1e07dbf3eee1b861783  skills/frontend-ux-product-design/SKILL.md
18976b62aecf41df920675ad36795540a4d0cbbe971affa6ab576b46859d7715  skills/frontend-ux-product-design/worked-example.md
d6b559d9abd74790bb9eb2dfdda0707ae6cbc442787a22d62a411e24632e8c2e  skills/frontend-ux-product-design/agents/claude.md
f56330841c8a3d4fd986fbb9ad85069b34046598836444f5cb4bda41f6841196  skills/frontend-ux-product-design/tests/eval-prompts.md
245bf06929eac59a532a08d0fed964163efabb356e3d2ec4b676b588f8d2ef66  skills/frontend-ux-product-design/tests/red-team-prompts.md
8fef5829253cf78925c1b597e9adc324b025633054cc5e16055d9222609509e2  skills/language-mastery/domain-rubric.md
19164c285a02c0a49dd657c44730170531b1f1e87522f355dc61b21104603d78  skills/language-mastery/manual.md
eca87f8f9d9754989358b34029df5a5e7ca3fe564ce5a166c32a3883ff8b7cb7  skills/language-mastery/output-templates.md
6a0de541be8ab9139a00ba2bdfebc523d374d9f0e85ee1e0f697c510aa93c8ec  skills/language-mastery/OWNER_NOTES.md
1d8136b38f60874a88a9656f84cdc0384e2c6b1aa31c992b3a973a5a007ccb15  skills/language-mastery/patterns.md
e734bcbfa35cf6660997ad14ed07439767549d00b8fc9317a80c467c0b2d3b19  skills/language-mastery/red-team-gate.md
e4063bcbdef259635038dbc20d8ba414343d7301753c74568f93b375b7725b91  skills/language-mastery/SKILL.md
d26ff7ed681c81539308e3ab8bcdab75cfc48d5893e7afc3c55021c3c1b43642  skills/language-mastery/worked-example.md
7c8ba6a1eeb7e2fe71678dc2ceb9817917d0b10fd70fd2b60b7886233e2daf70  skills/language-mastery/agents/claude.md
2b71d60c60f5d8de336a98c387139ca50b72e4604a328f8a64c6472b4fbbdca1  skills/language-mastery/tests/eval-prompts.md
1ae2c4d3caaa9d4951989e3a1a1cc420bcf38f987086c5ec8989054a1f8b0eed  skills/language-mastery/tests/red-team-prompts.md
3ec697bc791045bc117d653ba7577dc8d1da51bb163dec3ba9f6f98cc8a8e3e9  skills/legal-compliance-contracts/domain-rubric.md
65d16fb582013b1a9e034a31113114ca4a661fb4d7ef8d4468aa30bdde4dc303  skills/legal-compliance-contracts/manual.md
9db6d7f85bea97e1462073cbd4acd414c473dfb0e101eca928545f5e3a30f645  skills/legal-compliance-contracts/output-templates.md
a9520e440eb98440f8ca8217fd7375306080bb6ad7bb6689a9f47816e7062909  skills/legal-compliance-contracts/OWNER_NOTES.md
8b3548ab513a3b472b39a59e45f468989b86dce94da6dd77a7e21528d3e0314a  skills/legal-compliance-contracts/patterns.md
06edd7d5c5ee982be464cb9b025d14c76b43b3185b76acd2329ae2c19da0901a  skills/legal-compliance-contracts/red-team-gate.md
51a6765c8573e8b846fca2b7300419b318f66b02be783e1f0174a8b966226c32  skills/legal-compliance-contracts/SKILL.md
ed24a9473d88ba6c4b0e1f7c335f30ecbad873a3521082c2bedf5e243476846b  skills/legal-compliance-contracts/worked-example.md
