# release v1.1.0  rollup=62bb2a710594e0c416d4caafa4e6e537a676c6bb3389c92af676177f1f15d9cb
d4c080be69132da5be9cd8dd6b20a0bcc278dad961a81c83fc8665735d49d09b  skills/analysis-primary/agents/claude.md
a54cda37b3952b5f237943b0788197713c13adca35734db84d6e11020e1780aa  skills/analysis-primary/tests/eval-prompts.md
ba07fd652eeefec706e4b3ee33cd06c4c3a57b192510fa36156ad9854eab96d3  skills/analysis-primary/tests/red-team-prompts.md
c752e9932edc68146b2e622fc10601e1c89f7fedee83cdbc281059f280ee7d29  skills/auditing/domain-rubric.md
1f3f79f35367585ba61c4195b8f8a86560d54fafc941dfc64d52af2d37aa1e52  skills/auditing/manual.md
5f5ce7fe9b704cfb5936f982c02675a2b590626dda979d38eef1cb5752cc0abf  skills/auditing/output-templates.md
9e8a2feaf5913e00519b89a2e843763c5c6c5196f865418e736635bb1011f577  skills/auditing/OWNER_NOTES.md
c891dd6d198a3a0c809c6e8cc22856aea6979bf09b6d050990a17eaa12b46737  skills/auditing/patterns.md
80ae7a70b194d897605e47f014c73b6a0c85de83555301a79ba46cecc6aa35b1  skills/auditing/red-team-gate.md
a3be2085be7d15f82e59fea8c137a59da0bf3ef312fc96be22d4f5b6c005f321  skills/auditing/SKILL.md
59a9a526aec23ee786e419857b476a0340e63e115337027b5920dfe5572d1532  skills/auditing/worked-example.md
80bdf1849b80e37590385f482e361a4cd7c92a18d96bf738e9b567f9eda7a468  skills/auditing/agents/claude.md
2256f7064cf9980386abd5fc46a84d69f0b1ef4941ca6e0660bc841a31d1d364  skills/auditing/tests/eval-prompts.md
51ba640bcb95213064d66df00b3c5d4825f6e580c51a18252ca9d7232d0ed7a4  skills/auditing/tests/red-team-prompts.md
f89740364a2ee011634d9d5d98758c35709c445f1018ca110af8cf95dc1e7639  skills/business-strategy-operations/domain-rubric.md
c78f71ba22ccba19915f08de35c24d8208c5809a05b4859c64cc3dbcaa6763d2  skills/business-strategy-operations/manual.md
b0e60f8c378844e52ad13e8a2ae7fb33ae808106fc6c6ea7c97e5dbc7f0d0191  skills/business-strategy-operations/output-templates.md
dfb111b68fb0d775925ef8dd3c0847f5221b8062f80305c9fd2a4f870e5a01e4  skills/business-strategy-operations/OWNER_NOTES.md
520d7ec691289c29984c94fefb306de545b1c4926b0ac0786a5f6ada8a9da0e3  skills/business-strategy-operations/patterns.md
8244bfeb3b8c8c5d02c3f51dc5514ff9a5dccab30d21358e1c56bed09b7716b7  skills/business-strategy-operations/red-team-gate.md
822da1246eeb12e3d1196b80963946f043375d26cb93be3fc58eb241bb22e942  skills/business-strategy-operations/SKILL.md
7bd5346b439962520682cb7f0f556ea1aef2bddd402653bb62e31996ec4242be  skills/business-strategy-operations/worked-example.md
b35ae213b4c5d1ab57becac0d55a94a55e8b738a820879b67fa3de29a6bb3c80  skills/business-strategy-operations/agents/claude.md
dc0656661713d3d6df1947746285a11695e9dd90d7cddb1a145798c38120e7b9  skills/business-strategy-operations/tests/eval-prompts.md
c68472dd0517265210bff437d43d768a99c6d49bbc6ca64d08e43ef62c42744f  skills/business-strategy-operations/tests/red-team-prompts.md
f0e3268fb541c49d81171106946bdf45345b1ca36a68011b865345b78ba2b1c3  skills/communication-writing-negotiation/domain-rubric.md
e133b413153a7a57e36629cfbfd58dfb8147836ddd6d139ca7174ebd05644e22  skills/communication-writing-negotiation/manual.md
a827f76d3c51fdeecd54b824bfdceff4430553c6cf72708ba892357d98b297e9  skills/communication-writing-negotiation/output-templates.md
6738b0adc1891ef4719f597d5f4e981cd8d349cce2380c2794b33c0b88eb8444  skills/communication-writing-negotiation/OWNER_NOTES.md
6b65e911e0f3adc6ede044f86d6b1622c9ca60b847fae67972e39b4e3d47bbed  skills/communication-writing-negotiation/patterns.md
ebe0f773af258011a0ad6489ecfbad51e99af6300ce5a26e2f635bfd31f68b33  skills/communication-writing-negotiation/red-team-gate.md
2a09210619abaddef59e808f078bdb5a6a9f2cc38b796e34a3e91e03f099b3ca  skills/communication-writing-negotiation/SKILL.md
4e08702a09c399d49183fa21e534fe5dd4ddf659a5c9e732420e2ac707be8752  skills/communication-writing-negotiation/worked-example.md
8e9532f91bed5c069687a557ee8f1be4998dfea0e78c2535b3c712781aa335df  skills/communication-writing-negotiation/agents/claude.md
c323d2c34ccb2a94cff0a9a758f00a576335f4dace55e2d2c2e087ba84ec3f84  skills/communication-writing-negotiation/tests/eval-prompts.md
a23a3cdb9c1dbed0d1cfcafeef6fe277bfaaaf2d22cc87c0ee8a0e176b91feb1  skills/communication-writing-negotiation/tests/red-team-prompts.md
839bab3dad550d45821c457a35ea6aa4942921185db68375d11763e4756a313c  skills/creativity-ideation-design-thinking/domain-rubric.md
df1b07743c8a70e12e6bc7d23e1ef8a6cc2af87bf013938b1c1fc5cd75418a49  skills/creativity-ideation-design-thinking/manual.md
572a0b38ca3f02a344b2cda801f4f0d54327a3635df8ddd511907c987f5d99dc  skills/creativity-ideation-design-thinking/output-templates.md
c73f91bc5a3dde6c2a65c56c64cc4b2531326ff7077ff9c3098cdac259e297b4  skills/creativity-ideation-design-thinking/OWNER_NOTES.md
bbad52d681daf689fc3a7c243166e1ed6ae588d08f241ce47d079eb3e3fcfe6e  skills/creativity-ideation-design-thinking/patterns.md
7a046b961281c8b38e9fe6a704778618974b15c44687111728eaf85e51312927  skills/creativity-ideation-design-thinking/red-team-gate.md
e1694560ef09755e790cef30470870962fd503b11b62baa8b817b6e9c948e54b  skills/creativity-ideation-design-thinking/SKILL.md
e04ec86d162eedc112146faae2d53abe6ca4761f1de9ca99f01de253ef2cdb16  skills/creativity-ideation-design-thinking/worked-example.md
5b004f64e1a9eed37675d4f05b982c1109e77cb05668e77cdb7cdddfd517016b  skills/creativity-ideation-design-thinking/agents/claude.md
2025d72628d7ef4c8c5d0cb3fcc4e751e6d2a353bf9f3a3c704a8bd88ec219f1  skills/creativity-ideation-design-thinking/tests/eval-prompts.md
cfa2766d22a60a71dc9fc28bb8a76562d4f52bdf874f006e04b6ebebd5bf8aa6  skills/creativity-ideation-design-thinking/tests/red-team-prompts.md
b71510111e3e501b5361d300b9f2b6cda68747462e95cd14ee89161313bc2658  skills/cybersecurity-operations-soc/domain-rubric.md
5959fbe79b062364f679f4c3cef30e62d7ae43130d8291f38239d21953dce68d  skills/cybersecurity-operations-soc/manual.md
da230d424a2e5bb4c23898effa5e4dc8c0021afaa367647abb635e3a6386b149  skills/cybersecurity-operations-soc/output-templates.md
4d62419d8199bc789e51982b5d668329c5290e022b8c480c930e27c87709f9ad  skills/cybersecurity-operations-soc/OWNER_NOTES.md
69be05f4b1e7f53ebd69135272c7744bf037be91c4a2b951544e5ac9e2371b98  skills/cybersecurity-operations-soc/patterns.md
6f9f299260f91ed4ff56e4338b136de5e6765126d7cbf64c9afafa88c5d9ee8f  skills/cybersecurity-operations-soc/red-team-gate.md
88cb7f5cec0ee955637e0a370e5d5e17006eb01834b46676bde82b151ea3d75b  skills/cybersecurity-operations-soc/SKILL.md
5f5244dcdaf42dd762dc71bdc055d3b2e94f3b67f1558369653b5ec33a0eeacd  skills/cybersecurity-operations-soc/worked-example.md
0dd7a128ea12900e6e1a03ab7ed9ece338d8ccca6c858648ff93a229be75e0c0  skills/cybersecurity-operations-soc/agents/claude.md
174bf267ecd405cd07ce02c22cc4a721c79637bc7632b4cd593d2d6ca501bf7a  skills/cybersecurity-operations-soc/tests/eval-prompts.md
b18202931fd4632a17cbe0f080f3fd81a6807c8fd75506906f1d2a266beb2f8f  skills/cybersecurity-operations-soc/tests/red-team-prompts.md
395a5f7176cf9495e0034de4de5ccc7785b5d0aa90299af0198b905c2638ea60  skills/data-architecture-leadership/domain-rubric.md
333a84fbfe650446bd55110378848fbeecaf503be2cf2f1f2a8af5951dc6a311  skills/data-architecture-leadership/manual.md
7f3653485082672fa7bb6b167e39154be6e14e74dd02c23ac7e3c61ad9dcef70  skills/data-architecture-leadership/output-templates.md
e2e61bee05f3ee5cfc46dba37f09dcadecabf5de83f9382564e69d6f8316f68c  skills/data-architecture-leadership/OWNER_NOTES.md
b5324f7bfd952efc77d08078a15bdb163b7dc20fd34f9653929c8f6c8b364caf  skills/data-architecture-leadership/patterns.md
f647a2c313f46de6ff5df8370da0337e5c2ffc943b2a83f6bf66a6fe237ce20e  skills/data-architecture-leadership/red-team-gate.md
396870780bc6bdd239a02beb9af81691d6b6fbdfa0ffec9f04125dd9b29277a7  skills/data-architecture-leadership/SKILL.md
0d996fe6b3a1adc016930a6f03d3b48002c1f5259326ddffae94e7071db29440  skills/data-architecture-leadership/worked-example.md
0b70ff660f1ac61c4d5986f0ead9436e4fdbab855d03d34b4b259230aa7a8e79  skills/data-architecture-leadership/agents/claude.md
336d27dd5412ebc695014acf34c3e7250b462fa99115c287061cc9beb5940168  skills/data-architecture-leadership/tests/eval-prompts.md
33fb525cab42c72298a0e580ad8562e9910375f611a24c31830392495588f233  skills/data-architecture-leadership/tests/red-team-prompts.md
835033f76a9498f9a5e4ee25bc9a0389acbcb2d12ed23f858a6bfbb096bd9368  skills/data-engineering-pipelines/domain-rubric.md
6ed963294264438d693e805c2e505dad7aee5823d8ccce5050ad441594d6bd4c  skills/data-engineering-pipelines/manual.md
a942482e6a314cc818bd5f245e7febaba6d4d8753c9eed37e0b6b96c0837aaf9  skills/data-engineering-pipelines/output-templates.md
9b81931e95efe09506fb3ed234b9ec845690de695efa117fc54b5fedb16720c0  skills/data-engineering-pipelines/OWNER_NOTES.md
f8c8414a6f6e723e63d895065a0db24ce487467639f85c85a12f38f3ab7f852c  skills/data-engineering-pipelines/patterns.md
4381ded7dfd9a25f8e74b3ea82f96f35aeac8ec5565620afd7b7e89f6cb54190  skills/data-engineering-pipelines/red-team-gate.md
f5e5825d6e1a791e2c198f2c2f0dc360408106c2ac2d5fbec395b3183dbd5bb3  skills/data-engineering-pipelines/SKILL.md
1edbc7e226016795db2e0c12b51565236e5bf3960f86df3500cacb978429d7f8  skills/data-engineering-pipelines/worked-example.md
6b20775494507c70cad8f10a260f9a6872775589f5ffdbdc0418f44cc2d6f546  skills/data-engineering-pipelines/agents/claude.md
2bd14341007d960926dbb762f33d85a1c16dd865d4bdd451d6c71260af3948cd  skills/data-engineering-pipelines/tests/eval-prompts.md
c91427bae9f2ec4bcda85b3fd00a0a1be2dc725c59d0cea78d3228dbd5086736  skills/data-engineering-pipelines/tests/red-team-prompts.md
9a40b493162b2ffd4ad872f794525753126a768bb5440ea9b7beafb35ce93ebb  skills/data-science-analytics/domain-rubric.md
96b26258585edc5b93fb7816eff6f21423d834fe315a0505f94a2dd7531a2468  skills/data-science-analytics/manual.md
38a29ff3fefc1f0a30a1714a6029aca92703aa4f2e27fd2e6c370ad2df9d4e7e  skills/data-science-analytics/output-templates.md
b793f8dc2a5d8dc78c87e2c01e7359114b5560b5c69739fcb606e74e404da03d  skills/data-science-analytics/OWNER_NOTES.md
b59780483cc948fc9e0201023c159ce0d44a4932b21daa0464b94623e9669825  skills/data-science-analytics/patterns.md
bea83e35f183d4a732cce5a553c71d9723b18b706c06d681dccb428811e594a8  skills/data-science-analytics/red-team-gate.md
93dff4bdd8a1af21062cf9322bcb871149df00a99a068ceedcca326861deb776  skills/data-science-analytics/SKILL.md
6cb3338a478bcbc556b5fb150ab2a352d9e6ffb63dade74986b209368c191c8a  skills/data-science-analytics/worked-example.md
23edea26e3dce46f0afefc2cff6b9b9c1d093f228b9da84fd72223f1b87e6557  skills/data-science-analytics/agents/claude.md
4500eb0b772b3bd44e1bc2fd08564d969f4f04fbef640a16cb35d7562099041c  skills/data-science-analytics/tests/eval-prompts.md
77ab092f533c0c0bc0425e93c19949f91bb65d23a9b5173b98d7e78310ce2499  skills/data-science-analytics/tests/red-team-prompts.md
e634c6008efab0a1239cb1e1c46e1bf5ee877504d969489ee24210e07320bc0d  skills/databases-storage-engineering/domain-rubric.md
ab2c048feca7d9abf538bb5a09df8bddc6abb091733c40e91826297639232f55  skills/databases-storage-engineering/manual.md
de784fb2fbf12d259f33082f7faf48bdae0565d0f2b8f64bfb4a22a581a21d7e  skills/databases-storage-engineering/output-templates.md
c22a0a4f835337f387cb82de3a1b42b9c91e387abe12fe01f0b8f6f5f9a48660  skills/databases-storage-engineering/OWNER_NOTES.md
12b3025aec0d202275df10b7b13cfcf3de2fa8e709a5bf8bc3306e4fac467c4a  skills/databases-storage-engineering/patterns.md
047e77a5191587ce7acb2712fd6b8db80910ae9f04d96ad023aedb1f16a0c9ae  skills/databases-storage-engineering/red-team-gate.md
5e0fdfd1d3a731e380d73e6ff49da1fe28a95b05ccb4e8c756ec56ce412a8bed  skills/databases-storage-engineering/SKILL.md
f9d88ddb9506f161674ee170ac3ef0261e301a669a105a5f29498c50b64e5ba7  skills/databases-storage-engineering/worked-example.md
576517111551b591adbedf5b5d052598f9553582155ae654034c1343ebe30e00  skills/databases-storage-engineering/agents/claude.md
d6f5dcf8d5e821d53fac23dfa169c934b7c478a9f5dadd30a87e3143b4af5a3e  skills/databases-storage-engineering/tests/eval-prompts.md
ea03a02c0342e8f1acf30fb6200715be8a097caf95c995391fe2995bd2ab4d15  skills/databases-storage-engineering/tests/red-team-prompts.md
6d53802eb1717b8ab416d30d24fb9fd9caf9747152335c8cdd4cf7c775ce044a  skills/devops-platform-sre/domain-rubric.md
ce334dfd985955f1774f13724c74020c7938d35fc235321cf2ebc86dad7aca6a  skills/devops-platform-sre/manual.md
63ad20820d3761d0021c35803ce8ee8ec4fbef70b2588f3a42596a3856c6df3a  skills/devops-platform-sre/output-templates.md
104cc92bd9ffd4b40b621e9f32ba9a7b84f0411e365beaed0b11de9f556e2225  skills/devops-platform-sre/OWNER_NOTES.md
490ca5e379e957175b4c6920b3347d2ede991278ef33d5fc22d840a230e2fd9c  skills/devops-platform-sre/patterns.md
59b602e7731f6e4534f21bcf81687086584d71c2829e799372fc8f7ef340de08  skills/devops-platform-sre/red-team-gate.md
88abda021b998aee22d20bae57a5ee4ddd2da885b1852de13d0da0655bbc185e  skills/devops-platform-sre/SKILL.md
01ad4fa6ec1203cf6f30b4b437b45fa9eb2103883e7f51fbfb2a0e9ea3b76afd  skills/devops-platform-sre/worked-example.md
61fbfdc6d085f1c3eebd8f75edf9c96394b2fe34adef5d4786a0e225187fd3cf  skills/devops-platform-sre/agents/claude.md
d20a419881900ee8298dc2f5427d9185038bdbb5c0ea5da2c17c4496cd60412f  skills/devops-platform-sre/tests/eval-prompts.md
33f9c7c50d18527ca905c83c3848758dc7bcaee09f3492dd1804d8d26cdf7b23  skills/devops-platform-sre/tests/red-team-prompts.md
ffc9d909d4bc23c2116e5bed4f3aaa493162b4ce22f072cda7c377dec211cdc0  skills/economics-market-design/domain-rubric.md
333332816e1e7c3f1700ef7a24c8e1ee88c7025783e6883d13f473515cfcc3c9  skills/economics-market-design/manual.md
7b530d1a5fed06f6870367a571dba5baeb0c898314ed620f265276115e80f2a7  skills/economics-market-design/output-templates.md
e1c393731aaa16d1b3b771040edb8fdad7eccb126d59a251fa97299342070624  skills/economics-market-design/OWNER_NOTES.md
c1ef10b3d6402f91109ea275e6965e153c618cf81a6a0b82c2261ed837dd7902  skills/economics-market-design/patterns.md
ecd262e24ae439c441a5c7cdd546af34bba629f0eb9c7a1b2427049158ab19ed  skills/economics-market-design/red-team-gate.md
47a9257ba3bb893facdb582222056b914ff95f211549a82e20f0b73741c95813  skills/economics-market-design/SKILL.md
8834961a191a17096d375f2b028afea140d865330c1a69f59b7f81b29c8e0629  skills/economics-market-design/worked-example.md
fb336a5f4c4f534f250b7a8b952270568921aaa0f2f42f5526ecdf1c24148a96  skills/economics-market-design/agents/claude.md
b55fdbc46118ba7aea3ba48949cd28539e8e7c6f6b4406a50b011a60be35ee3c  skills/economics-market-design/tests/eval-prompts.md
5c1e14d1a88d3427d1ce74bb9278181960d9cbb30b407f4802b3a8cd4746fbeb  skills/economics-market-design/tests/red-team-prompts.md
c00694e9489db0afafee47a44c1e354ce55710cb3a1e9677ea9ac849632649c4  skills/finance-unit-economics/domain-rubric.md
b007c80b9a82c579a2fa7c1c2517b107625fcb3d0ddacc7c1d4769bb12d7e96a  skills/finance-unit-economics/manual.md
18347499f88eb5dfd1b9b1d8ba7f890abc8601626bf76b0c338f594c85c4a50c  skills/finance-unit-economics/output-templates.md
b9ca305552b523bc7d5d687e093c144713c4e6cf49d7d2cf4af5b19f4ae4e0bb  skills/finance-unit-economics/OWNER_NOTES.md
2300e638cd507bea213915c5362a38000862a20a97cde17dde103d8a9ee650ec  skills/finance-unit-economics/patterns.md
8981414616ab81450ebdb238cc5910b58984e288b355782164c0472df2eacbd9  skills/finance-unit-economics/red-team-gate.md
34513ad7568c7249cfeed88dfe1f96b7a1295b7a4141c684fb4bcbf07247e631  skills/finance-unit-economics/SKILL.md
ecf951384a59a650ae86d0489cb460847d1b21210f5eaa59964380a020e45b7c  skills/finance-unit-economics/worked-example.md
3667fa6ed65af35e9c4909bc8232c83fd20664730b52e88b1868f9ccbb321ecc  skills/finance-unit-economics/agents/claude.md
7f682a82db27d608860b18469499c208a1c4db92074b295ebeebad03d41c0cb0  skills/finance-unit-economics/tests/eval-prompts.md
82d1b35a69c43f8a8b718559218b64dfcd6c4476233cd869763c0e5efa3af19d  skills/finance-unit-economics/tests/red-team-prompts.md
75e6d30aa24f2a1669f05f6d006e082e28a8d2938afaf95ec8a0e77d33cc80a6  skills/frontend-ux-product-design/domain-rubric.md
100cf97936dc9a2b0c80790fec6b14dadb3f7f6efd1b7f7d11c73cdc5dffaacd  skills/frontend-ux-product-design/manual.md
c74e196cf94112761de527200fda0a2cad93ecdd77e2c8bb22e6ba667f6dd461  skills/frontend-ux-product-design/output-templates.md
0afff466c6e4b1f4097a7df7309d0e1c86f997b521ea827e96ee76f57c62def8  skills/frontend-ux-product-design/OWNER_NOTES.md
d361903b4d5d68b05cd6d94847ac23602a3c5a745b6400b5ad79e355617abf85  skills/frontend-ux-product-design/patterns.md
f9788ca894b7c97cee4928b89445e464768c0376ba68eb99ebc34c77f17d1c45  skills/frontend-ux-product-design/red-team-gate.md
3f664a5834ebd5560cbe85c2b681a7844009a4819337c1e07dbf3eee1b861783  skills/frontend-ux-product-design/SKILL.md
1cc06fb50e17c3060f729de1e636fd202047bd051dd2e99ef692288b84982596  skills/frontend-ux-product-design/worked-example.md
d6b559d9abd74790bb9eb2dfdda0707ae6cbc442787a22d62a411e24632e8c2e  skills/frontend-ux-product-design/agents/claude.md
f56330841c8a3d4fd986fbb9ad85069b34046598836444f5cb4bda41f6841196  skills/frontend-ux-product-design/tests/eval-prompts.md
245bf06929eac59a532a08d0fed964163efabb356e3d2ec4b676b588f8d2ef66  skills/frontend-ux-product-design/tests/red-team-prompts.md
8fef5829253cf78925c1b597e9adc324b025633054cc5e16055d9222609509e2  skills/language-mastery/domain-rubric.md
b48186f185ef06834ec7e88d1d538835b3f28c7724bb8e7750829f8636bff699  skills/language-mastery/manual.md
df02cd7e3b657c19139b21ac608f08b5fb1b958710ee0f2e3547eeb7beaf9443  skills/language-mastery/output-templates.md
76e8401ebe1d96d179d00a46bfd1e22b19780583ef178ba5fcc8e7a920347720  skills/language-mastery/OWNER_NOTES.md
1d8136b38f60874a88a9656f84cdc0384e2c6b1aa31c992b3a973a5a007ccb15  skills/language-mastery/patterns.md
e734bcbfa35cf6660997ad14ed07439767549d00b8fc9317a80c467c0b2d3b19  skills/language-mastery/red-team-gate.md
6216c99bd50675850a93f70ef87c1a0e9d2d300bf8c0e95300bb7035d63472e4  skills/language-mastery/SKILL.md
9bb52cda7949ad7d2773b1e475ea707211ebea4631ecb34f931e78a9c0623b91  skills/language-mastery/worked-example.md
7c8ba6a1eeb7e2fe71678dc2ceb9817917d0b10fd70fd2b60b7886233e2daf70  skills/language-mastery/agents/claude.md
2b71d60c60f5d8de336a98c387139ca50b72e4604a328f8a64c6472b4fbbdca1  skills/language-mastery/tests/eval-prompts.md
1ae2c4d3caaa9d4951989e3a1a1cc420bcf38f987086c5ec8989054a1f8b0eed  skills/language-mastery/tests/red-team-prompts.md
3ec697bc791045bc117d653ba7577dc8d1da51bb163dec3ba9f6f98cc8a8e3e9  skills/legal-compliance-contracts/domain-rubric.md
65d16fb582013b1a9e034a31113114ca4a661fb4d7ef8d4468aa30bdde4dc303  skills/legal-compliance-contracts/manual.md
9db6d7f85bea97e1462073cbd4acd414c473dfb0e101eca928545f5e3a30f645  skills/legal-compliance-contracts/output-templates.md
499d1c3fe719f258097a91ed84e4815468b05848b3246d2e851394c684ddae1e  skills/legal-compliance-contracts/OWNER_NOTES.md
8b3548ab513a3b472b39a59e45f468989b86dce94da6dd77a7e21528d3e0314a  skills/legal-compliance-contracts/patterns.md
06edd7d5c5ee982be464cb9b025d14c76b43b3185b76acd2329ae2c19da0901a  skills/legal-compliance-contracts/red-team-gate.md
